time,temperature_2m,relativehumidity_2m,dewpoint_2m,apparent_temperature,pressure_msl,surface_pressure,cloudcover,cloudcover_low,cloudcover_mid,cloudcover_high,windspeed_10m,windspeed_80m,windspeed_120m,windspeed_180m,winddirection_10m,winddirection_80m,winddirection_120m,winddirection_180m,windgusts_10m,shortwave_radiation,direct_radiation,diffuse_radiation,vapor_pressure_deficit,cape,evapotranspiration,et0_fao_evapotranspiration,precipitation,weathercode,snow_depth,showers,snowfall,visibility,precipitation_probability,freezinglevel_height,soil_temperature_0cm,soil_temperature_6cm,soil_temperature_18cm,soil_temperature_54cm,soil_moisture_0_1cm,soil_moisture_1_3cm,soil_moisture_3_9cm,soil_moisture_9_27cm,soil_moisture_27_81cm,is_day
2025-04-05T00:00,12.8,95,12.0,12.8,1017.5,976.5,79,46,59,0,3.9,9.7,12.3,14.0,202,231,238,244,9.7,0.0,0.0,0.0,0.07,0.0,-0.0,0.0,0.0,2,0.0,0.0,0.0,5560.0,0,2740.0,12.4,14.9,17.3,16.3,0.152,0.171,0.209,0.225,0.232,0
2025-04-05T01:00,12.7,94,11.8,12.8,1017.7,976.6,81,33,69,0,3.1,8.5,11.0,12.9,201,234,238,240,8.6,0.0,0.0,0.0,0.09,0.0,-0.0,0.0,0.0,3,0.0,0.0,0.0,6460.0,0,2730.0,12.1,14.6,17.0,16.3,0.154,0.171,0.208,0.225,0.232,0
2025-04-05T02:00,12.7,93,11.6,12.9,1017.1,976.1,81,20,70,0,1.8,5.3,8.0,10.3,169,242,243,241,6.5,0.0,0.0,0.0,0.1,0.0,-0.0,0.0,0.0,2,0.0,0.0,0.0,8600.0,0,2690.0,11.4,14.3,16.8,16.3,0.156,0.172,0.208,0.225,0.232,0
2025-04-05T03:00,12.4,91,10.9,12.6,1017.0,975.9,65,0,65,0,0.8,3.7,5.8,8.0,63,299,277,260,3.2,0.0,0.0,0.0,0.13,0.0,-0.0,0.0,0.0,2,0.0,0.0,0.0,11180.0,0,2630.0,10.9,13.8,16.6,16.3,0.158,0.172,0.209,0.225,0.232,0
2025-04-05T04:00,12.1,92,10.9,12.1,1016.9,975.8,59,29,47,0,1.9,1.6,3.9,6.1,112,333,292,270,2.9,0.0,0.0,0.0,0.11,0.0,-0.0,0.0,0.0,2,0.0,0.0,0.0,10460.0,0,3550.0,10.1,13.4,16.3,16.3,0.159,0.172,0.209,0.225,0.232,0
2025-04-05T05:00,11.3,95,10.6,11.1,1017.0,975.8,59,42,44,0,2.9,1.8,1.0,3.4,150,127,225,252,4.3,0.0,0.0,0.0,0.07,0.0,-0.0,0.0,0.0,2,0.0,0.0,0.0,5480.0,0,3510.0,9.6,12.9,16.1,16.3,0.161,0.173,0.208,0.225,0.232,0
2025-04-05T06:00,10.7,97,10.3,10.4,1017.9,976.5,80,57,36,16,3.1,2.3,1.5,3.2,159,141,194,243,5.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,45,0.0,0.0,0.0,2780.0,0,3380.0,10.2,12.6,15.8,16.3,0.162,0.173,0.208,0.225,0.232,0
2025-04-05T07:00,11.1,96,10.5,10.8,1018.1,976.8,76,62,29,0,2.7,2.3,2.4,4.1,157,162,207,225,6.1,36.0,11.0,25.0,0.05,0.0,-0.0,0.01,0.0,45,0.0,0.0,0.0,3680.0,3,3310.0,12.3,12.6,15.6,16.3,0.164,0.173,0.208,0.225,0.232,1
2025-04-05T08:00,14.0,84,11.4,14.1,1018.5,977.6,59,55,1,7,2.3,3.3,3.9,5.1,219,186,214,225,6.1,192.0,103.0,89.0,0.26,0.0,0.02,0.09,0.0,2,0.0,0.0,0.0,18620.0,0,3170.0,17.4,13.6,15.4,16.2,0.164,0.174,0.208,0.225,0.232,1
2025-04-05T09:00,15.6,75,11.2,15.2,1018.3,977.6,91,53,0,71,5.1,5.2,5.2,5.5,231,205,205,203,11.9,377.0,239.0,138.0,0.44,0.0,0.1,0.2,0.0,3,0.0,0.0,0.0,35460.0,0,3250.0,20.0,15.4,15.4,16.2,0.163,0.174,0.208,0.225,0.232,1
